,acc_date,acc_id_seed_donor_number,acc_id_seq_num,alkali_tolerance,altitude,apiculus_color,apiculus_color_post_harv,auricle_color,awn_color,awn_presence,bacterial_blight,basal_color,blade_color,blade_pub,blast,cold_tolerance,collar_color,collection_number,culm_angle,culm_diam,culm_length,culm_num,culm_strength,cultural_type,days_to_flower,days_to_head,days_to_mat,days_to_maturity,district,donor_country,drought_1,drought_2,drought_3,drought_4,drought_5,drought_6,drought_7,drought_8,drought_9,elogation,endosperm_color,endosperm_type,fao_in_trust,flag_leaf_angle,flat_leaf_angle,flood_tolerance,grain_len,grain_wid,internode_color,latitude,leaf_angle,leaf_length,leaf_senescence,leaf_texture,leaf_width,lemma_and_palea_color,lemma_and_palea_pub,lemma_color,lemma_color_at_anthesis,ligule_color,ligule_shape,lingule_pub,longitude,multilateral_system,node_color,panicle,panicle_axis,panicle_exerion,panicle_shattering,panicle_thesability,pedigree,previous_name,province,rice_blast,salt_tolerance,seat_coat_color,secondary_branching,seed_coat_color,seedling_height,sheath_blight,source_country,special_traits,species_name,spikelet_fertility,status,stigma_color,subpopulation,town,tungro_virus,varietal_group,variety_group_from_morph,variety_name,village,zinc_def_1
83768,9/22/1994,8800314,2,X,1500,020,080,Purple,080,080,,Purple,Green,Pubescent,,X,Purple,,Open (5),1,2,83,5,,X,,113,113,,JAPAN,X,X,X,X,X,X,X,X,X,X,White,Non-glutinous(non-waxy),Yes,1,9,X,7,2,3,0,Drooping(9),131-150 cm,5,,3,053,4,2,Moderately strong(most plants leaning),Whitish,2-Cleft,Light gold,0,Yes,Purple,1,080,1,3,5,TN/NEPAL/IBPGR/85/837,,,,X,010,2,,Intermediate (30-59 cm),,NEPAL,,O. sativa,3,,3,A,Zatobania Divajor,0,Indica,,,,X
83794,12/26/1988,G.S. 18252,1,X,140,X,X,,080,X,,Green,Green,Pubescent,,X,,086/88/TNE34; SRN-88-502,Spreading (7),X,X,0,X,,062,141,0,0,Tha Tum,THAILAND,X,X,X,X,X,X,X,X,X,X,Red,Non-glutinous(non-waxy),Yes,1,8,X,8,2,X,15,,>150 cm,9,Coriaceous,X,X,X,X,,,2-Cleft,,103,Yes,Green,1,080,9,9,X,,,Surin,,X,070,X,,,,THAILAND,,O. rufipogon,3,,X,C,Thung Kula,0,,Glabrous,,,X
83764,9/22/1994,00080232,2,X,1000,020,020,Light green,010,020,,Green,Green,Pubescent,,X,Light green,,Spreading (7),1,2,108,7,,X,,138,138,,JAPAN,X,X,X,X,X,X,X,X,X,X,White,Non-glutinous(non-waxy),Yes,1,5,X,6,2,7,28,Drooping(9),,3,,X,020,5,X,Weak(most plants nearly flat),Whitish,2-Cleft,Green,83,Yes,Green,1,000,0,1,9,TN/NEPAL/IBPGR/85/453,,,,X,010,2,,,,NEPAL,,O. sativa,3,,X,A,Birethanti,0,Indica,,,,X
83764,9/22/1994,00080232,2,X,1000,020,020,Light green,010,020,,Green,Green,Pubescent,,X,Light green,,Spreading (7),1,2,108,7,,X,,138,138,,JAPAN,X,X,X,X,X,X,X,X,X,X,White,Non-glutinous(non-waxy),Yes,1,5,X,6,2,7,28,Drooping(9),,3,,X,020,5,X,Weak(most plants nearly flat),Whitish,2-Cleft,Green,83,Yes,Green,1,000,0,1,9,TN/NEPAL/IBPGR/85/453,,,,X,010,2,,,,NEPAL,,O. sativa,3,,X,A,Birethanti,0,Indica,,,,X
83765,9/22/1994,00080249,2,X,1400,020,080,Light green,010,020,,Green,Green,Pubescent,,X,Light green,,Open (5),1,2,90,5,,X,,120,120,,JAPAN,X,X,X,X,X,X,X,X,X,X,Red,Non-glutinous(non-waxy),Yes,1,7,X,8,2,5,0,Drooping(9),131-150 cm,5,,2,091,4,2,Intermediate(most plants moderately lodged),Whitish,2-Cleft,Green,0,Yes,Green,1,020,9,3,1,TN/NEPAL/IBPGR/85/507,,,,X,070,2,,Intermediate (30-59 cm),,NEPAL,,O. sativa,3,,3,A,Dyikur Porhari,0,Indica,,,,X
83765,9/22/1994,00080249,2,X,1400,020,080,Light green,010,020,,Green,Green,Pubescent,,X,Light green,,Open (5),1,2,90,5,,X,,120,120,,JAPAN,X,X,X,X,X,X,X,X,X,X,Red,Non-glutinous(non-waxy),Yes,1,7,X,8,2,5,0,Drooping(9),131-150 cm,5,,2,091,4,2,Intermediate(most plants moderately lodged),Whitish,2-Cleft,Green,0,Yes,Green,1,020,9,3,1,TN/NEPAL/IBPGR/85/507,,,,X,070,2,,Intermediate (30-59 cm),,NEPAL,,O. sativa,3,,3,A,Dyikur Porhari,0,Indica,,,,X
83766,9/22/1994,8900158-1,1,X,1360,080,020,Light green,081,087,,Green,Green,Pubescent,,X,Light green,,Intermediate (3),1,1,97,3,,X,,127,127,,JAPAN,X,X,X,X,X,X,X,X,X,X,Red,Non-glutinous(non-waxy),Yes,1,5,X,6,2,3,30,Drooping(9),,3,,X,020,4,X,Moderately strong(most plants leaning),Whitish,2-Cleft,Green,81,Yes,Green,1,080,1,1,9,TN/NEPAL/IBPGR/85/6204,,,,X,070,1,,,,NEPAL,,O. sativa,3,,X,A,"Tunche, Humla, Karnali",0,Indica,,,,X
83763,9/22/1994,00059598,2,X,1050,020,080,Purple,080,080,,Purple,Purple margin,Pubescent,,X,Purple,,Open (5),1,1,83,5,,X,,113,113,,JAPAN,X,X,X,X,X,X,X,X,X,X,White,Non-glutinous(non-waxy),Yes,1,9,X,7,2,3,28,Drooping(9),131-150 cm,5,,3,053,4,2,Moderately strong(most plants leaning),Whitish,2-Cleft,Light gold,83,Yes,Purple,1,080,1,3,5,TN/NEPAL/IBPGR/85/450,,,,X,010,2,,Intermediate (30-59 cm),,NEPAL,,O. sativa,3,,3,A,Birethanti,0,Indica,,,,X
83768,9/22/1994,8800314,2,X,1500,020,080,Purple,080,080,,Purple,Green,Pubescent,,X,Purple,,Open (5),1,2,83,5,,X,,113,113,,JAPAN,X,X,X,X,X,X,X,X,X,X,White,Non-glutinous(non-waxy),Yes,1,9,X,7,2,3,0,Drooping(9),131-150 cm,5,,3,053,4,2,Moderately strong(most plants leaning),Whitish,2-Cleft,Light gold,0,Yes,Purple,1,080,1,3,5,TN/NEPAL/IBPGR/85/837,,,,X,010,2,,Intermediate (30-59 cm),,NEPAL,,O. sativa,3,,3,A,Zatobania Divajor,0,Indica,,,,X
83762,9/22/1994,8800222,1,X,1050,020,080,Light green,010,070,,Green,Green,Pubescent,,X,Light green,,Intermediate (3),1,2,90,5,,X,,120,120,,JAPAN,X,X,X,X,X,X,X,X,X,X,White,Non-glutinous(non-waxy),Yes,1,5,X,6,2,1,28,Horizontal(5),,1,,X,054,5,X,Strong(no lodging),Whitish,2-Cleft,Green,83,Yes,Green,1,000,0,1,5,TN/NEPAL/IBPGR/85/449,,,,X,010,2,,,,NEPAL,,O. sativa,3,,X,A,Birethanti,0,Indica,,,,X
